Further information: Law enforcement in Mali,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleMauritania[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Mauritania,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Nationale,,,,,,,,,,,,,,,,,,,,,
Police NationaleMauritius[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Mauritius,,,,,,,,,,,,,,,,,,,,,
Mauritius Police ForceMorocco[edit],,,,,,,,,,,,,,,,,,,,,
Further information: General Directorate for National Security,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Royale du Maroc (paramilitary national police force),,,,,,,,,,,,,,,,,,,,,
Sûreté Nationale du Maroc (civilian national police force)Mozambique[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Mozambique,,,,,,,,,,,,,,,,,,,,,
Namibia[edit],,,,,,,,,,,,,,,,,,,,,
NationwideNamibian Police ForceMunicipalitiesCity Police (in some municipalities)Niger[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Niger,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleNigeria[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Nigeria,,,,,,,,,,,,,,,,,,,,,
Nigeria Police Force,,,,,,,,,,,,,,,,,,,,,
Nigeria Security and Civil Defence Corps,,,,,,,,,,,,,,,,,,,,,
Economic and Financial Crimes CommissionRwanda[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Rwanda,,,,,,,,,,,,,,,,,,,,,
Sahrawi Arab Democratic Republic[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in the Sahrawi Arab Democratic Republic,,,,,,,,,,,,,,,,,,,,,
São Tomé and Príncipe[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in São Tomé and Príncipe,,,,,,,,,,,,,,,,,,,,,
Senegal[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Senegal,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleSeychelles[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Seychelles,,,,,,,,,,,,,,,,,,,,,
Seychelles Police ForceSierra Leone[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Sierra Leone,,,,,,,,,,,,,,,,,,,,,
Sierra Leone PoliceSomalia[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Somalia,,,,,,,,,,,,,,,,,,,,,
Somali Police ForceSouth Africa[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in South Africa,,,,,,,,,,,,,,,,,,,,,
South African Police Service (SAPS),,,,,,,,,,,,,,,,,,,,,
Special Investigations Unit (SIU),,,,,,,,,,,,,,,,,,,,,
National Prosecuting Authority - Directorate of Special Operations (NPA),,,,,,,,,,,,,,,,,,,,,
Counter Intelligence Agency (SACIA)Sudan[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Sudan,,,,,,,,,,,,,,,,,,,,,
Sudanese Police ServiceSwaziland[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Swaziland,,,,,,,,,,,,,,,,,,,,,
Royal Swaziland Police ServiceTanzania[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Tanzania,,,,,,,,,,,,,,,,,,,,,
Tanzania Police Force,,,,,,,,,,,,,,,,,,,,,
Prevention and Combating of Corruption Bureau,,,,,,,,,,,,,,,,,,,,,
local police (mgambo and sungusungu),,,,,,,,,,,,,,,,,,,,,
special jurisdiction police,,,,,,,,,,,,,,,,,,,,,
Tanzania Intelligence and Security ServiceTogo[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Togo,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleTunisia[edit],,,,,,,,,,,,,,,,,,,,,
Ministry of Interior,,,,,,,,,,,,,,,,,,,,,
Direction Générale de la Sûreté Nationale (Police),,,,,,,,,,,,,,,,,,,,,
Direction Générale de la Garde Nationale (National Guard),,,,,,,,,,,,,,,,,,,,,
Office National de la Protection Civile (Firefighter),,,,,,,,,,,,,,,,,,,,,
Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
Direction Générale des Douanes (Customs),,,,,,,,,,,,,,,,,,,,,
Ministry of Justice,,,,,,,,,,,,,,,,,,,,,
Direction Générale des Prisons et de la Rééducation (Prisons Guards),,,,,,,,,,,,,,,,,,,,,
Presidency,,,,,,,,,,,,,,,,,,,,,
Direction Générale de la Sécurité du Chef de l'Etat et des Personnalités Officielles (Presidential Guards)Uganda[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Uganda,,,,,,,,,,,,,,,,,,,,,
Uganda National Police,,,,,,,,,,,,,,,,,,,,,
Internal Security OrganisationZambia[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Zambia,,,,,,,,,,,,,,,,,,,,,
Zambia Police ServiceZimbabwe[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Zimbabwe,,,,,,,,,,,,,,,,,,,,,
Zimbabwe Republic PoliceAsia[edit],,,,,,,,,,,,,,,,,,,,,
Afghanistan[edit],,,,,,,,,,,,,,,,,,,,,
Afghan National PoliceBahrain[edit],,,,,,,,,,,,,,,,,,,,,
Royal Bahrain Police,,,,,,,,,,,,,,,,,,,,,
National Security Agency (Bahrain),,,,,,,,,,,,,,,,,,,,,
Special Security Force CommandBangladesh[edit],,,,,,,,,,,,,,,,,,,,,
Bangladesh PoliceBhutan[edit],,,,,,,,,,,,,,,,,,,,,
Royal Bhutan PoliceBrunei[edit],,,,,,,,,,,,,,,,,,,,,
Royal Brunei Police ForceCambodia[edit],,,,,,,,,,,,,,,,,,,,,
Cambodian National PolicePeople's Republic of China[edit],,,,,,,,,,,,,,,,,,,,,
Mainland China[edit],,,,,,,,,,,,,,,,,,,,,
Ministry of Public Security,,,,,,,,,,,,,,,,,,,,,
State Immigration Administration,,,,,,,,,,,,,,,,,,,,,
Ministry of State Security,,,,,,,,,,,,,,,,,,,,,
People's Armed Police,,,,,,,,,,,,,,,,,,,,,
China Coast Guard,,,,,,,,,,,,,,,,,,,,,
China Maritime Safety Administration,,,,,,,,,,,,,,,,,,,,,
General Administration of Customs,,,,,,,,,,,,,,,,,,,,,
Urban Management (Chengguan)  A woman asking a Hong Kong policeman for directions.,,,,,,,,,,,,,,,,,,,,,
Hong Kong[edit],,,,,,,,,,,,,,,,,,,,,
Hong Kong Police Force,,,,,,,,,,,,,,,,,,,,,
Independent Commission Against Corruption,,,,,,,,,,,,,,,,,,,,,
Hong Kong Correctional Services Department,,,,,,,,,,,,,,,,,,,,,
Immigration Department,,,,,,,,,,,,,,,,,,,,,
Customs and Excise DepartmentMacau[edit],,,,,,,,,,,,,,,,,,,,,
Public Security Police Force of Macau  ROC Coast Guard patrol boats,,,,,,,,,,,,,,,,,,,,,
Republic of China (Taiwan)[edit],,,,,,,,,,,,,,,,,,,,,
National Police Agency,,,,,,,,,,,,,,,,,,,,,
National Immigration Agency,,,,,,,,,,,,,,,,,,,,,
Bureau of Investigation,,,,,,,,,,,,,,,,,,,,,
Coast Guard Administration,,,,,,,,,,,,,,,,,,,,,
Military Police CommandIndia[edit],,,,,,,,,,,,,,,,,,,,,
Indian Police Service [edit],,,,,,,,,,,,,,,,,,,,,
Central (federal) law enforcement agencies[edit],,,,,,,,,,,,,,,,,,,,,
Assam Rifles,,,,,,,,,,,,,,,,,,,,,
Border Security Force,,,,,,,,,,,,,,,,,,,,,
Central Bureau of Investigation,,,,,,,,,,,,,,,,,,,,,
Central Board of Direct Taxes,,,,,,,,,,,,,,,,,,,,,
Central Industrial Security Force,,,,,,,,,,,,,,,,,,,,,
Central Reserve Police Force,,,,,,,,,,,,,,,,,,,,,
Defence Security Corps,,,,,,,,,,,,,,,,,,,,,
Indo-Tibetan Border Police,,,,,,,,,,,,,,,,,,,,,
National Security Guard,,,,,,,,,,,,,,,,,,,,,
National Investigation Agency,,,,,,,,,,,,,,,,,,,,,
Railway Protection Force,,,,,,,,,,,,,,,,,,,,,
Rashtriya Rifles,,,,,,,,,,,,,,,,,,,,,
Sashastra Seema Bal,,,,,,,,,,,,,,,,,,,,,
Special Frontier ForceState law enforcement agencies[edit],,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Arunachal Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Bihar Police,,,,,,,,,,,,,,,,,,,,,
Chhattisgarh Police,,,,,,,,,,,,,,,,,,,,,
Delhi Police,,,,,,,,,,,,,,,,,,,,,
Goa Police,,,,,,,,,,,,,,,,,,,,,
Gujarat Police,,,,,,,,,,,,,,,,,,,,,
Haryana Police,,,,,,,,,,,,,,,,,,,,,
Himachal Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Jammu and Kashmir Police,,,,,,,,,,,,,,,,,,,,,
Jharkhand Police,,,,,,,,,,,,,,,,,,,,,
Karnataka Police,,,,,,,,,,,,,,,,,,,,,
Kerala Police,,,,,,,,,,,,,,,,,,,,,
Madhya Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Maharashtra Police,,,,,,,,,,,,,,,,,,,,,
Mumbai Police,,,,,,,,,,,,,,,,,,,,,
Manipur Police,,,,,,,,,,,,,,,,,,,,,
Meghalaya Police,,,,,,,,,,,,,,,,,,,,,
Mizoram Police,,,,,,,,,,,,,,,,,,,,,
Nagaland Police,,,,,,,,,,,,,,,,,,,,,
Odisha Police,,,,,,,,,,,,,,,,,,,,,
Punjab Police,,,,,,,,,,,,,,,,,,,,,
Rajasthan Police,,,,,,,,,,,,,,,,,,,,,
Sikkim Police,,,,,,,,,,,,,,,,,,,,,
Tamil Nadu Police,,,,,,,,,,,,,,,,,,,,,
Telangana Police,,,,,,,,,,,,,,,,,,,,,
Tripura Police,,,,,,,,,,,,,,,,,,,,,
Uttarakhand Police,,,,,,,,,,,,,,,,,,,,,
Uttar Pradesh Police,,,,,,,,,,,,,,,,,,,,,
West Bengal PoliceIndonesia[edit],,,,,,,,,,,,,,,,,,,,,
Coordinating Ministry for Political,,,,,,,,,,,,,,,,,,,,,
Indonesian National Police,,,,,,,,,,,,,,,,,,,,,
National Anti-Narcotics Agency,,,,,,,,,,,,,,,,,,,,,
Attorney General of Indonesia,,,,,,,,,,,,,,,,,,,,,
National Agency for Combating Terrorism,,,,,,,,,,,,,,,,,,,,,
State Intelligence Agency,,,,,,,,,,,,,,,,,,,,,
Maritime Security Board,,,,,,,,,,,,,,,,,,,,,
Ministry of Home Affairs,,,,,,,,,,,,,,,,,,,,,
Municipal Police,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
Customs and Excise,,,,,,,,,,,,,,,,,,,,,
Tax,,,,,,,,,,,,,,,,,,,,,
Ministry of Environment and Forestry,,,,,,,,,,,,,,,,,,,,,
Forest Rangers,,,,,,,,,,,,,,,,,,,,,
Ministry of Transportation,,,,,,,,,,,,,,,,,,,,,
 Sea and Coast Guard,,,,,,,,,,,,,,,,,,,,,
Ministry of Law and Human Rights,,,,,,,,,,,,,,,,,,,,,
Immigration,,,,,,,,,,,,,,,,,,,,,
Prison Special Police,,,,,,,,,,,,,,,,,,,,,
Independent Government Agency,,,,,,,,,,,,,,,,,,,,,
Corruption Eradication Commission,,,,,,,,,,,,,,,,,,,,,
Wilayatul Hisbah,,,,,,,,,,,,,,,,,,,,,
Indonesian National Armed Forces,,,,,,,,,,,,,,,,,,,,,
Military PoliceIran[edit],,,,,,,,,,,,,,,,,,,,,
Islamic Revolutionary Guard Corps,,,,,,,,,,,,,,,,,,,,,
Iran Police Force,,,,,,,,,,,,,,,,,,,,,
Ministry of IntelligenceIraq[edit],,,,,,,,,,,,,,,,,,,,,
Iraqi National Police Force (paramilitary),,,,,,,,,,,,,,,,,,,,,
Iraqi Police Service (civilian)Israel[edit],,,,,,,,,,,,,,,,,,,,,
  Model of a Škoda Octavia,,,,,,,,,,,,,,,,,,,,,
Israel Defense Forces,,,,,,,,,,,,,,,,,,,,,
Israeli Police Force,,,,,,,,,,,,,,,,,,,,,
Israel Border Police (A special corps within the Israeli Police Force),,,,,,,,,,,,,,,,,,,,,
Mossad,,,,,,,,,,,,,,,,,,,,,
Shin Bet,,,,,,,,,,,,,,,,,,,,,
Japan[edit],,,,,,,,,,,,,,,,,,,,,
  Japanese Mitsubishi GTO patrol car,,,,,,,,,,,,,,,,,,,,,
National Public Safety Commission,,,,,,,,,,,,,,,,,,,,,
National Police Agency,,,,,,,,,,,,,,,,,,,,,
Imperial Guard of Japan,,,,,,,,,,,,,,,,,,,,,
Tokyo Metropolitan Police Department,,,,,,,,,,,,,,,,,,,,,
46 prefecture police departments,,,,,,,,,,,,,,,,,,,,,
Japan Coast Guard (known as the Japanese Maritime Safety Agency from 1949–2000),,,,,,,,,,,,,,,,,,,,,
Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
Japan Customs,,,,,,,,,,,,,,,,,,,,,
Ministry of Justice,,,,,,,,,,,,,,,,,,,,,
Correctional BureauJordan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in JordanDemocratic People's Republic of Korea (North Korea)[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in North KoreaRepublic of Korea (South Korea)[edit],,,,,,,,,,,,,,,,,,,,,
Republic of Korea National Public Safety Commission,,,,,,,,,,,,,,,,,,,,,
Republic of Korea National Police Agency,,,,,,,,,,,,,,,,,,,,,
Seoul Metropolitan Police Agency,,,,,,,,,,,,,,,,,,,,,
13 local police agencies,,,,,,,,,,,,,,,,,,,,,
Korea Correctional Service of Ministry of Justice of Korea,,,,,,,,,,,,,,,,,,,,,
Korea Customs Service,,,,,,,,,,,,,,,,,,,,,
Korea Coast Guard (formerly known as the Republic of Korea Maritime Police),,,,,,,,,,,,,,,,,,,,,
Korea Immigration ServiceKuwait[edit],,,,,,,,,,,,,,,,,,,,,
Kuwait PoliceKyrgyzstan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,
Ministry of the Interior Kyrgyzstan National Police[3]Laos[edit],,,,,,,,,,,,,,,,,,,,,
Ministry of SecurityLebanon[edit],,,,,,,,,,,,,,,,,,,,,
Internal Security ForcesMalaysia[edit],,,,,,,,,,,,,,,,,,,,,
  Police Counter-terrorist Force Pasukan Gerakan Khas during stormed the patrol vessel drill.,,,,,,,,,,,,,,,,,,,,,
Malaysian Ministry of Home AffairsRoyal Malaysia Police (Malay: Polis Diraja Malaysia – PDRM),,,,,,,,,,,,,,,,,,,,,
National Anti-Drug Agency (Malay: Agensi Anti-Dadah Kebangsaan – AADK),,,,,,,,,,,,,,,,,,,,,
Malaysian Prison Department (Malay: Jabatan Penjara Malaysia),,,,,,,,,,,,,,,,,,,,,
RELA Corps,,,,,,,,,,,,,,,,,,,,,
Immigration Department of Malaysia (Malay: Jabatan Imigresen Malaysia)Malaysian Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Royal Malaysian Custom (Malay: Jabatan Kastam Diraja Malaysia)Prime Minister's Department (Malaysia),,,,,,,,,,,,,,,,,,,,,
, (Police Community of the Americas or Ameripol),,,,,,,,,,,,,,,,,,,,
Malaysian Maritime Enforcement Agency (Malay: Agensi Penguatkuasaan Maritim Malaysia), (Inter-Asean Police)[1],,,,,,,,,,,,,,,,,,,,
Malaysian Anti-Corruption Commission (Malay: Suruhanjaya Pencegahan Rasuah Malaysia – SPRM)Military of MalaysiaKor Polis Tentera DiRaja (Royal Military Police Corps)Maldives[edit], (La Comunidad Latinoamericana y del Caribe de Inteligencia Policial)[2],,,,,,,,,,,,,,,,,,,,
Maldives Police Force,,,,,,,,,,,,,,,,,,,,,
Maldives National Defence Force,,,,,,,,,,,,,,,,,,,,,
Maldivian Coast GuardMongolia[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in MongoliaMyanmar[edit],,,,,,,,,,,,,,,,,,,,,
Myanmar Police ForceNepal[edit],,,,,,,,,,,,,,,,,,,,,
Nepalese Police Force,,,,,,,,,,,,,,,,,,,,,
Nepalese Armed Police ForceOman[edit],,,,,,,,,,,,,,,,,,,,,
Royal Oman PolicePakistan[edit],,,,,,,,,,,,,,,,,,,,,
  A personnel of the Sindh Police in uniform with a handgun on his belt.,,,,,,,,,,,,,,,,,,,,,
Federal[edit],,,,,,,,,,,,,,,,,,,,,
Anti-Narcotics Force,,,,,,,,,,,,,,,,,,,,,
Airports Security Force,,,,,,,,,,,,,,,,,,,,,
Federal Investigation Agency,,,,,,,,,,,,,,,,,,,,,
Frontier Constabulary,,,,,,,,,,,,,,,,,,,,,
National Accountability Bureau,,,,,,,,,,,,,,,,,,,,,
National Highways & Motorway Police,,,,,,,,,,,,,,,,,,,,,
Pakistan Maritime Security Agency,,,,,,,,,,,,,,,,,,,,,
Pakistan Coast Guards,,,,,,,,,,,,,,,,,,,,,
Pakistan Customs,,,,,,,,,,,,,,,,,,,,,
Pakistan Railways PoliceProvincial[edit],,,,,,,,,,,,,,,,,,,,,
Azad Jammu and Kashmir Police,,,,,,,,,,,,,,,,,,,,,
Balochistan Levies,,,,,,,,,,,,,,,,,,,,,
Balochistan Police,,,,,,,,,,,,,,,,,,,,,
Capital Territory Police,,,,,,,,,,,,,,,,,,,,,
Khyber Pakhtunkhwa Police,,,,,,,,,,,,,,,,,,,,,
Gilgit-Baltistan Police,,,,,,,,,,,,,,,,,,,,,
Punjab Police,,,,,,,,,,,,,,,,,,,,,
Sindh Police,,,,,,,,,,,,,,,,,,,,,
Pakistan Rangers (Sindh and Punjab),,,,,,,,,,,,,,,,,,,,,
Frontier Corps (Balochistan and Khyber Pakhtunkhwa)Philippines[edit],,,,,,,,,,,,,,,,,,,,,
  PSG SRU operators march during a parade in counter-terrorist combat gear. Note that they're marching with a mix of G36 and G36C assault rifles.,,,,,,,,,,,,,,,,,,,,,
  Philippine National Police boat on the Iloilo River,,,,,,,,,,,,,,,,,,,,,
National[edit],,,,,,,,,,,,,,,,,,,,,
Office of the President,,,,,,,,,,,,,,,,,,,,,
Presidential Security Group (PSG),,,,,,,,,,,,,,,,,,,,,
Special Reaction Unit (SRU),,,,,,,,,,,,,,,,,,,,,
Philippine Drug Enforcement Agency (PDEA),,,,,,,,,,,,,,,,,,,,,
Optical Media Board (OMB) Enforcement and Investigation Division (REPUBLIC ACT.9239),,,,,,,,,,,,,,,,,,,,,
Metropolitan Manila Development Authority – Traffic Enforcement Division (MMDA-TED),,,,,,,,,,,,,,,,,,,,,
Department of the Interior and Local Government,,,,,,,,,,,,,,,,,,,,,
Philippine National Police,,,,,,,,,,,,,,,,,,,,,
Bureau of Jail Management and Penology (BJMP),,,,,,,,,,,,,,,,,,,,,
Bureau of Fire Protection [1] (BFP),,,,,,,,,,,,,,,,,,,,,
Department of Justice,,,,,,,,,,,,,,,,,,,,,
National Bureau of Investigation (NBI),,,,,,,,,,,,,,,,,,,,,
Bureau of Immigration—Law Enforcement Division [2] (BI-LED),,,,,,,,,,,,,,,,,,,,,
Department of Transportation,,,,,,,,,,,,,,,,,,,,,
Philippine Ports Authority – Port Police Department (PPA-PPD),,,,,,,,,,,,,,,,,,,,,
Land Transportation Office – Law Enforcement Service (LTO-LES),,,,,,,,,,,,,,,,,,,,,
Office for Transportation Security (OTS),,,,,,,,,,,,,,,,,,,,,
Manila International Airport Authority - Airport Police Department (MIAA-APD),,,,,,,,,,,,,,,,,,,,,
Philippine Coast Guard (PCG),,,,,,,,,,,,,,,,,,,,,
Department of Finance,,,,,,,,,,,,,,,,,,,,,
Bureau of Internal Revenue (BIR),,,,,,,,,,,,,,,,,,,,,
Collection Enforcement Division (CED),,,,,,,,,,,,,,,,,,,,,
Enforcement Service (ES),,,,,,,,,,,,,,,,,,,,,
Large Taxpayers Collection and Enforcement Division (LTCED),,,,,,,,,,,,,,,,,,,,,
Bureau of Customs—Enforcement Group [3] (BOC-EG),,,,,,,,,,,,,,,,,,,,,
Department of Trade and Industry,,,,,,,,,,,,,,,,,,,,,
Consumer Welfare and Trade Regulation Group [4] (DTI-CWTRG),,,,,,,,,,,,,,,,,,,,,
Department of Environment and National Resources,,,,,,,,,,,,,,,,,,,,,
Law Enforcement and Licenses Division (DENR-LELD)Local[edit],,,,,,,,,,,,,,,,,,,,,
Bases Conversion Development Authority,,,,,,,,,,,,,,,,,,,,,
Clark Development Corporation - Public Safety Division (CDC-PSD),,,,,,,,,,,,,,,,,,,,,
Subic Bay Metropolitan Authority - Law Enforcement Department (SBMA-LED)Qatar[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in QatarSaudi Arabia[edit],,,,,,,,,,,,,,,,,,,,,
Royal Saudi Arabian Police Force,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Traffic Police Force,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Border Guard,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Coast Guard,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Customs and Immigration Department,,,,,,,,,,,,,,,,,,,,,
Mabahith (Secret Service),,,,,,,,,,,,,,,,,,,,,
Hay'ah (Religious Police)Singapore[edit],,,,,,,,,,,,,,,,,,,,,
Singapore Police Force,,,,,,,,,,,,,,,,,,,,,
