"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category,,,,,
Canadian Intergovernmental Conference Secretariat,,,,,
Canadian Museum for Human Rights,,,,,
Canadian Museum of History,,,,,
Canadian Museum of Immigration at Pier 21,,,,,
Canadian Museum of Nature,,,,,
Canadian Northern Economic Development Agency,,,,,
Canadian Nuclear Safety Commission,,,,,
Canadian Pari-Mutuel Agency,,,,,
Canadian Partnership Against Cancer,,,,,
Canadian Patents and Development Limited,,,,,
Canadian Police Information Centre,,,,,
Canadian Race Relations Foundation,,,,,
Canadian Radio-television and Telecommunications Commission,,,,,
Canadian Security Intelligence Service,,,,,
Canadian Space Agency,,,,,
Canadian Transport Commission,,,,,
Canadian Transportation Agency,,,,,
Canadian Wheat Board,,,,,
Chief Science Advisor (Canada),,,,,
Clerk of the Privy Council (Canada),,,,,
Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,,,,,
Commissioner of Lobbying of Canada,,,,,
Communications Research Centre Canada,,,,,
Communications Security Establishment,,,,,
Competition Bureau (Canada),,,,,
Consolidated Revenue Fund of Canada,,,,,
Cooperatives Secretariat,,,,,
Coordination of Access to Information Requests System,,,,,
Copyright Board of Canada,,,,,
Corporations Canada,,,,,
Correctional Service of Canada,,,,,
CPP Investment Board,,,,,
Criminal Intelligence Service Canada,,,,,
Cyber Security Task ForceD,,,,,
Defence Construction Canada,,,,,
Defence Research and Development Canada,,,,,
Department of Canadian Heritage,,,,,
Department of Finance (Canada),,,,,
Department of Justice (Canada),,,,,
Department of National Defence (Canada),,,,,
Department of Railways and Canals,,,,,
Deputy minister (Canada),,,,,
Diplomatic Forum,,,,,
Dominion PoliceE,,,,,
ECO Canada,,,,,
Economic Development Agency of Canada for the Regions of Quebec,,,,,
Elections Canada,,,,,
Employment and Social Development Canada,,,,,
Environment and Climate Change Canada,,,,,
Ethics Commissioner (Canada),,,,,
Export Development CanadaF,,,,,
Farm Credit Canada,,,,,
Farm Products Council of Canada,,,,,
Federal Bridge Corporation,,,,,
Federal Economic Development Initiative for Northern Ontario,,,,,
Federal Heritage Buildings Review Office,,,,,
Federal Mediation and Conciliation Service (Canada),,,,,
Federal Public Sector Labour Relations and Employment Board,,,,,
Financial Consumer Agency of Canada,,,,,
Financial Transactions and Reports Analysis Centre of Canada,,,,,
Canadian Firearms Program,,,,,
Fisheries and Oceans Canada,,,,,
Foreign Investment Review AgencyG,,,,,
.gc.ca,,,,,
Genome Canada,,,,,
Geographical Names Board of Canada,,,,,
Geological Survey of Canada,,,,,
Global Affairs CanadaH,,,,,
Health and Welfare Canada,,,,,
Health CanadaI,,,,,
Immigration and Refugee Board of Canada,,,,,
Immigration,,,,,
Independent Advisory Board for Senate Appointments, Refugees and Citizenship Canada,,,,
Info Source,,,,,
Information Commissioner of Canada,,,,,
Infrastructure Canada,,,,,
Ingenium,,,,,
Innovation,,,,,
Integrated National Security Enforcement Teams, Science and Economic Development Canada,,,,
Integrated Terrorism Assessment Centre,,,,,
International Development Research Centre,,,,,
Invest in CanadaL,,,,,
Language Instruction for Newcomers to Canada,,,,,
Library and Archives Canada,,,,,
Local Enterprise Investment CentreM,,,,,
Marine Atlantic,,,,,
Marketed Health Products Directorate,,,,,
Measurement Canada,,,,,
Mental Health Commission of Canada,,,,,
Military Police Complaints Commission,,,,,
Minister of Customs,,,,,
Minister of Public Safety and Emergency PreparednessN,,,,,
National Arts Centre,,,,,
National Capital Commission,,,,,
National Energy Board,,,,,
National Energy Program,,,,,
National Film Board of Canada,,,,,
National Gallery of Canada,,,,,
National Research Council (Canada),,,,,
National Science Advisor (Canada),,,,,
National Search and Rescue Secretariat,,,,,
National Security Advisor (Canada),,,,,
Natural Resources Canada,,,,,
Natural Sciences and Engineering Research CouncilO,,,,,
Office of Consumer Affairs (Canada),,,,,
Office of the Chief Human Resources Officer,,,,,
Office of the Commissioner of Official Languages,,,,,
Office of the Superintendent of Financial Institutions,,,,,
Onefour,,,,,
Pacific North Coast Integrated Management Area, AlbertaP,,,,
Parks Canada,,,,,
Parliamentary Protective Service,,,,,
Parole Board of Canada,,,,,
Patented Medicine Prices Review Board,,,,,
Personnel Support Programs,,,,,
Pest Management Regulatory Agency,,,,,
Privacy Commissioner of Canada,,,,,
Privy Council Office (Canada),,,,,
Public Health Agency of Canada,,,,,
Public Prosecution Service of Canada,,,,,
Public Safety Canada,,,,,
Public Sector Pension Investment Board,,,,,
Public Service Commission of Canada,,,,,
Public Services and Procurement CanadaR,,,,,
Receiver General for Canada,,,,,
Royal Canadian Air Force,,,,,
Royal Canadian Mint,,,,,
Royal Canadian Mounted Police,,,,,
Royal Canadian Navy,,,,,
Royal Commission on the Status of Women,,,,,
Rural SecretariatS,,,,,
Security Intelligence Review Committee,,,,,
Service Canada,,,,,
Service Canada Centres for Youth,,,,,
Shared Services Canada,,,,,
Social Sciences and Humanities Research Council,,,,,
Special operating agency,,,,,
Sport Canada,,,,,
Statistics Canada,,,,,
Superintendent of Bankruptcy,,,,,
Sustainable Development Technology CanadaT,,,,,
Telefilm Canada,,,,,
TERMIUM Plus,,,,,
Trade Commissioner Service,,,,,
Transport Canada,,,,,
Transportation Safety Board of Canada,,,,,
Treasury Board SecretariatV,,,,,
Veterans Affairs Canada,,,,,
Veterans Review and Appeal Board,,,,,
Via RailW,,,,,
Western Economic Diversification Canada,,,,,
Working in Canada,,,,,
"
28;",,,,,
"Pages in category """"Government ministries of Chile""""",,,,,
The following 17 pages are in this category,,,,,
 , out of  17 total. This list may not reflect recent changes (learn more).,,,,
Ministries of ChileE,,,,,
Ministry of Economy,,,,,
Ministry of Education (Chile)F, Development and Tourism (Chile),,,,
Ministry of Finance (Chile),,,,,
FONDART,,,,,
Ministry of Foreign Affairs (Chile)G,,,,,
Ministry General Secretariat of Government (Chile),,,,,
Ministry General Secretariat of the Presidency (Chile)H,,,,,
Ministry of Health (Chile),,,,,
Ministry of the Interior and Public Security (Chile)M,,,,,
Ministry of Mining (Chile),,,,,
Ministry of Justice and Human Rights (Chile)N,,,,,
National Council of Culture and the Arts,,,,,
Ministry of National Defense (Chile),,,,,
National Women's ServiceP,,,,,
Ministry of Public Works (Chile)T,,,,,
Ministry of Transport and Telecommunications,,,,,
"
29;",,,,,
"Pages in category """"Government ministries of the People's Republic of China""""",,,,,
The following 37 pages are in this category,,,,,
 , out of  37 total. This list may not reflect recent changes (learn more).,,,,
Ministries of the People's Republic of ChinaA,,,,,
Ministry of Agriculture and Rural Affairs of the People's Republic of China,,,,,
Ministry of Agriculture of the People's Republic of ChinaC,,,,,
Ministry of Civil Affairs,,,,,
Ministry of Commerce of the People's Republic of China,,,,,
Commission for Science,,,,,
Ministry of Culture and Tourism of the People's Republic of China, Technology and Industry for National Defense,,,,
Ministry of Culture of the People's Republic of ChinaD,,,,,
Ministry of National Defense of the People's Republic of ChinaE,,,,,
Ministry of Education of the People's Republic of China,,,,,
Eighth Ministry of Machine Building,,,,,
Ministry of Ecology and EnvironmentF,,,,,
Fifth Ministry of Machine Building,,,,,
Ministry of Finance of the People's Republic of China,,,,,
First Ministry of Machine Building,,,,,
Ministry of Foreign Affairs of the People's Republic of China,,,,,
Fourth Ministry of Machine BuildingH,,,,,
