State Security Service of Abkhazia,,,,,
"
12;",,,,,
"Pages in category """"Government agencies of Afghanistan""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
A,,,,,
Academy of Sciences of Afghanistan,,,,,
"
13;",,,,,
"Pages in category """"Government agencies of Albania""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
AlbinvestD,,,,,
National Diaspora Agency (Albania)F,,,,,
National Food Authority (Albania)M,,,,,
Institute of Forensic Medicine (Albania)P,,,,,
General Directorate of Prisons (Albania)Q,,,,,
Quality Assurance Agency of Higher EducationS,,,,,
Institute of Statistics (Albania),,,,,
"
14;",,,,,
"Pages in category """"Government agencies of Algeria""""",,,,,
The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes (learn more).,,,,
E,,,,,
EGSA AlgerElectricity and Gas Regulation CommissionN,,,,,
National Office of StatisticsS,,,,,
Supreme Council of the Arabic language in Algeria,,,,,
"
15;",,,,,
"Pages in category """"Government agencies of Argentina""""",,,,,
The following 11 pages are in this category, out of  11 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Boletín Oficial de la República ArgentinaC,,,,,
CITEDEF,,,,,
Comisión Nacional de Actividades EspacialesF,,,,,
Federal Authority for Audiovisual Communication Services,,,,,
Fondo Nacional de las ArtesN,,,,,
National Agricultural Technology Institute,,,,,
National Atomic Energy Commission,,,,,
National Institute of Industrial Technology,,,,,
National Scientific and Technical Research CouncilS,,,,,
Servicio Geológico MineroW,,,,,
White Helmets Commission,,,,,
"
16;",,,,,
"Pages in category """"Government agencies of Armenia""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
N,,,,,
National Security Service (Armenia)National Statistical Service of the Republic of Armenia,,,,,
"
17;",,,,,
"Pages in category """"Government agencies of Australia""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Australian Children's Education & Care Quality AuthorityAustralian Space AgencyM,,,,,
Murray-Darling Basin Authority,,,,,
"
18;",,,,,
"Pages in category """"Government agencies of Azerbaijan""""",,,,,
The following 31 pages are in this category, out of  31 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Azerbaijan Rural Investment ProjectC,,,,,
Chamber of Accounts of the Republic of Azerbaijan,,,,,
Chamber of Auditors of the Republic of AzerbaijanM,,,,,
State Agency on Alternative and Renewable Energy Sources (Azerbaijan)N,,,,,
National Archive Department of AzerbaijanS,,,,,
Social Development Fund of IDP of the Republic of Azerbaijan,,,,,
State Agency of Azerbaijan Automobile Roads,,,,,
State Border Service (Azerbaijan),,,,,
State Civil Aviation Administration (Azerbaijan),,,,,
State Maritime Administration (Azerbaijan),,,,,
State Committee for City Building and Architecture (Azerbaijan),,,,,
State Committee for Family, Women and Children Affairs (Azerbaijan),,,,
State Committee for Securities (Azerbaijan),,,,,
The State Committee on Religious Associations of the Republic of Azerbaijan,,,,,
State Committee of Republic of Azerbaijan for Refugees and IDPs,,,,,
State Committee on Standardization, Metrology and Patents (Azerbaijan),,,,
State Committee on Work with Diaspora (Azerbaijan),,,,,
State Customs Committee (Azerbaijan),,,,,
State Employment Service (Azerbaijan),,,,,
State Fund for Development of IT,,,,,
State Housing Construction Agency (MIDA) under the President of Azerbaijan,,,,,
State Land and Cartography Committee (Azerbaijan),,,,,
State Migration Service (Azerbaijan),,,,,
State Oil Fund of Azerbaijan,,,,,
Copyright Agency (Azerbaijan),,,,,
State Procurement Agency (Azerbaijan),,,,,
State Property Issues Committee (Azerbaijan),,,,,
State Security Service of the Republic of Azerbaijan,,,,,
State Service for Registration of Plant Varieties and Seed Control,,,,,
State Social Protection Fund (Azerbaijan),,,,,
State Statistics Committee (Azerbaijan),,,,,
"
19;",,,,,
"Pages in category """"Government agencies of Bahrain""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Civil Aviation AffairsN,,,,,
National Security Agency (Bahrain)S,,,,,
Special Security Force CommandSupreme Defence Council (Bahrain)T,,,,,
Telecommunications Regulatory Authority of Bahrain,,,,,
"
20;",,,,,
"Pages in category """"Government agencies of Bangladesh""""",,,,,
The following 160 pages are in this category, out of  160 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Access to information in Bangladesh,,,,,
Armed Forces Division,,,,,
Atomic Energy Centre, Dhaka,,,,
Atomic Energy Research Establishment (Bangladesh)B,,,,,
Government agencies in Bangladesh,,,,,
Bandarban Hill District Council,,,,,
Bangladesh Accreditation Board,,,,,
Bangladesh Agricultural Research Council,,,,,
Bangladesh Armed Forces,,,,,
Bangladesh Army,,,,,
Bangladesh Army Welfare Trust,,,,,
Bangladesh Bank,,,,,
Bangladesh Bridge Authority,,,,,
Bangladesh Bureau of Educational Information and Statistics,,,,,
Bangladesh Bureau of Statistics,,,,,
Bangladesh Civil Service Administration Academy,,,,,
Bangladesh Climate Change Trust,,,,,
Bangladesh Coast Guard,,,,,
Bangladesh College of Nursing,,,,,
Bangladesh Computer Council,,,,,
Bangladesh Copyright Office,,,,,
Bangladesh Council of Scientific and Industrial Research,,,,,
Bangladesh Customs,,,,,
Bangladesh Economic Zones Authority,,,,,
Bangladesh Employees Welfare Board,,,,,
Bangladesh Energy Regulatory Commission,,,,,
Bangladesh Export Processing Zone Authority,,,,,
Bangladesh Film Archive,,,,,
Bangladesh Film Censor Board,,,,,
Bangladesh Financial Intelligence Unit,,,,,
Bangladesh Fire Service & Civil Defence,,,,,
Bangladesh Fisheries Research Institute,,,,,
Bangladesh Folk Arts and Crafts Foundation,,,,,
Bangladesh Food Safety Authority,,,,,
Bangladesh Foreign Trade Institute,,,,,
Bangladesh Forest Research Institute,,,,,
Bangladesh Freedom Fighter Welfare Trust,,,,,
Bangladesh Handloom Board,,,,,
Bangladesh Haor and Wetland Development Board,,,,,
Bangladesh Hydrocarbon Unit,,,,,
Bangladesh Insurance Academy,,,,,
Bangladesh Investment Development Authority,,,,,
Bangladesh Jail,,,,,
Bangladesh Land Port Authority,,,,,
Bangladesh Medical Research Council,,,,,
Bangladesh National Scientific and Technical Documentation Centre,,,,,
Bangladesh National Social Welfare Council,,,,,
Bangladesh Naval Aviation,,,,,
Bangladesh Navy,,,,,
Bangladesh Parjatan Corporation,,,,,
Bangladesh Planning Commission,,,,,
Bangladesh Post Office,,,,,
Bangladesh Power Development Board,,,,,
Bangladesh Press Council,,,,,
Bangladesh Public Administration Training Centre,,,,,
Bangladesh Public Service Commission,,,,,
Bangladesh Road Transport Authority,,,,,
Bangladesh Rural Development Board,,,,,
Bangladesh Sangbad Sangstha,,,,,
Bangladesh Sanskrit and Pali Education Board,,,,,
Bangladesh Sericulture Development Board,,,,,
Bangladesh Sericulture Research and Training Institute,,,,,
Bangladesh Shishu Academy,,,,,
Bangladesh Small and Cottage Industries Corporation,,,,,
Bangladesh Standards and Testing Institution,,,,,
Bangladesh Tariff Commission,,,,,
Bangladesh Tea Research Institute,,,,,
Bangladesh Telecommunication Regulatory Commission,,,,,
Bangladesh Tourism Board,,,,,
Bangladesh Water Development Board,,,,,
Border Guards Bangladesh,,,,,
Buddhist Religious Welfare Trust,,,,,
Bureau of Manpower Employment and Training,,,,,
Bureau of Mineral Development,,,,,
Business Promotion CouncilC,,,,,
Cabinet Division,,,,,
Centre for Environmental and Geographic Information Services,,,,,
Chittagong Development Authority,,,,,
Chittagong Hill Tracts Development Board,,,,,
Chittagong Port Authority,,,,,
Christian Religious Welfare Trust,,,,,
Comptroller and Auditor General (Bangladesh),,,,,
Controller General of Defence Finance,,,,,
Controller of Certifying Authority,,,,,
Cotton Development Board,,,,,
Cyclone Preparedness ProgrammeD,,,,,
Department of Agricultural Extension,,,,,
Department of Archaeology (Bangladesh),,,,,
Department of Drug Administration,,,,,
Department of Environment (Bangladesh),,,,,
Department of Inspection for Factories and Establishments,,,,,
Department of Public Health Engineering,,,,,
Dhaka Transport Coordination Authority,,,,,
Directorate General of Defence Purchase,,,,,
Directorate General of Family Planning,,,,,
Directorate General of Forces Intelligence,,,,,
Directorate General of Nursing and Midwifery,,,,,
Directorate of Archives and Libraries,,,,,
Directorate of Government Accommodation,,,,,
Directorate of National Consumer Rights Protection,,,,,
Directorate of Primary Education,,,,,
Directorate of Sports (Bangladesh),,,,,
Disaster Management Bureau,,,,,
Disaster Management DirectorateF,,,,,
Flood Forecasting and Warning CentreH,,,,,
Hindu Religious Welfare Trust,,,,,
Housing and Building Research InstituteI,,,,,
Information Commission (Bangladesh),,,,,
Institute of Chartered Secretaries of Bangladesh,,,,,
Institute of Food and Radiation Biology,,,,,
Institute of Water Modeling,,,,,
Insurance Development and Regulatory Authority of Bangladesh,,,,,
Inter-Services Public Relations (Bangladesh)J,,,,,
Jatiya Mohila Songstha,,,,,
Jute Diversification Promotion CentreK,,,,,
Khulna Development Authority,,,,,
Khulna Water Supply & Sewerage AuthorityL,,,,,
Land Appeal Board,,,,,
Land Reform Board,,,,,
Local Government Engineering DepartmentM,,,,,
Mongla Port AuthorityN,,,,,
National Archives of Bangladesh,,,,,
National Board of Revenue,,,,,
National Curriculum and Textbook Board,,,,,
National Disabled Development Foundation,,,,,
National Freedom Fighter Council,,,,,
National Human Rights Commission of Bangladesh,,,,,
National Institute of Cardiovascular Diseases, Bangladesh,,,,
National Institute of Diseases of the Chest and Hospital,,,,,
National Institute of Population Research and Training,,,,,
National Library of Bangladesh,,,,,
National Maritime Institute,,,,,
National Narcotics Control Board (Bangladesh),,,,,
National Productivity Organization,,,,,
National Science Library (Bangladesh),,,,,
National Telecommunication Monitoring Centre,,,,,
National Training and Research Academy for Multilingual Shorthand,,,,,
NGO Affairs BureauO,,,,,
Office of Chief Controller of Imports and Exports,,,,,
Office of the Controller General of AccountsP,,,,,
Payra Port Authority,,,,,
Posts and Telecommunications Division,,,,,
Press Institute of Bangladesh,,,,,
Public Works Department (Bangladesh),,,,,
Public-Private Partnership AuthorityR,,,,,
Rajdhani Unnayan Kartripakkha,,,,,
Rangamati Hill District Council,,,,,
River Research InstituteS,,,,,
School of Infantry and Tactics,,,,,
Securities and Exchange Commission (Bangladesh),,,,,
Seed Certification Agency,,,,,
Sena Kalyan Sangstha,,,,,
Soil Resource Development Institute,,,,,
Space Research and Remote Sensing Organization,,,,,
Special Security Force,,,,,
Survey of BangladeshW,,,,,
Wage Earners' Welfare Board,,,,,
Water Resources Planning Organisation,,,,,
Water Supply and Sewerage Authority,,,,,
Wheat Research Centre,,,,,
"
21;",,,,,
"Pages in category """"Government agencies of Barbados""""",,,,,
The following 8 pages are in this category, out of  8 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Barbados Civil Aviation Department,,,,,
Barbados Port Incorporated,,,,,
Barbados Transport Board,,,,,
Barbados Water AuthorityC,,,,,
Caribbean Broadcasting Corporation,,,,,
Barbados Coast Guard,,,,,
Corporate Affairs and Intellectual Property OfficeN,,,,,
National Cultural Foundation,,,,,
"
22;",,,,,
"Pages in category """"Government agencies of Belgium""""",,,,,
The following 9 pages are in this category, out of  9 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
ADEPSB,,,,,
Belgian Civil Protection,,,,,
Belgian Federal Science Policy Office,,,,,
Belgian Foreign Trade AgencyF,,,,,
Federal Planning Bureau,,,,,
Financial Services and Markets Authority (Belgium),,,,,
Flanders DCR,,,,,
Regional Investment Company of WalloniaW,,,,,
Walloon SME finance and guarantee company,,,,,
"
23;",,,,,
"Pages in category """"Government agencies of Bolivia""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Agency for the Development of Macroregions and Border ZonesB,,,,,
Bolivian Space AgencyD,,,,,
Dirección General de Aeronáutica Civil (Bolivia),,,,,
"
24;",,,,,
"Pages in category """"Government agencies of Botswana""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Botswana Prison ServiceC,,,,,
Central Statistics Office (Botswana)Civil Aviation Authority of Botswana,,,,,
"
25;",,,,,
"Pages in category """"Government agencies of Brazil""""",,,,,
The following 40 pages are in this category, out of  40 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Administrative Council for Economic Defense,,,,,
Aeronautical Accidents Investigation and Prevention Center,,,,,
Agência BrasilB,,,,,
Brazilian Antarctic Program,,,,,
Brazilian Electricity Regulatory Agency,,,,,
Brazilian Institute of Geography and Statistics,,,,,
Brazilian Space AgencyC,,,,,
Casa Militar (Brazil),,,,,
Centro de Previsão do Tempo e Estudos Climáticos,,,,,
Cinemateca Brasileira,,,,,
Brazilian advisory rating system,,,,,
Codeplan,,,,,
Comitê Gestor da Internet no Brasil,,,,,
Conselho Nacional de Combate à Discriminação,,,,,
Coordenação de Aperfeicoamento de Pessoal de Nível SuperiorD,,,,,
Department of Airspace ControlF,,,,,
Federal Council of Engineering and Agronomy,,,,,
Foundation Cearense for Meteorology and Water Management,,,,,
Fundação Nacional do ÍndioI,,,,,
Instituto Benjamin Constant,,,,,
Instituto Nacional de Colonização e Reforma Agrária,,,,,
Instituto Nacional de MeteorologiaN,,,,,
National Agency of Petroleum, Natural Gas and Biofuels (Brazil),,,,
National Civil Aviation Agency of Brazil,,,,,
National Department of Mineral Production,,,,,
National Nuclear Energy Commission,,,,,
National Petroleum Council (Brazil),,,,,
National Sanitary Surveillance Agency,,,,,
National Telecommunications Agency (Brazil),,,,,
NIC.brP,,,,,
Programa de Aceleração do Crescimento,,,,,
Public Procuracy of Brazil,,,,,
Public Prosecutor's Office (Brazil)Q,,,,,
Qualis (CAPES)R,,,,,
List of regulatory organizations of BrazilS,,,,,
Securities Commission (Brazil),,,,,
Sistema Único de Saúde,,,,,
Special Secretariat for Policies to Promote Racial Equality,,,,,
Sudene,,,,,
Superintendência do Desenvolvimento da Amazônia,,,,,
"
26;",,,,,
"Pages in category """"Government agencies of Bulgaria""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Chamber of Audit (Bulgaria)N,,,,,
National Statistical Institute (Bulgaria),,,,,
"
27;",,,,,
"Pages in category """"Government agencies of Canada""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Bureau of Pensions AdvocatesI,,,,,
Intergovernmental Committee on Urban and Regional ResearchN,,,,,
National Council of Welfare,,,,,
"
28;",,,,,
"Pages in category """"Government agencies of the Cayman Islands""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Cayman Islands Department of Commerce & InvestmentCayman Islands Monetary AuthorityN,,,,,
Needs Assessment Unit,,,,,
"
29;",,,,,
"Pages in category """"Government agencies of Chile""""",,,,,
The following 8 pages are in this category, out of  8 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Agencia Nacional de InteligenciaC,,,,,
CORFOD,,,,,
Directorate General of Civil Aviation (Chile)F,,,,,
Fundación ChileN,,,,,
National Forest Corporation (Chile),,,,,
National Geology and Mining Service,,,,,
National Statistics Institute (Chile)O,,,,,
ONEMI,,,,,
"
30;",,,,,
"Pages in category """"Government agencies of China""""",,,,,
The following 64 pages are in this category, out of  64 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Central Comprehensively Deepening Reforms Commission,,,,,
Central Military Commission (China),,,,,
China Academy of Aerospace Electronics Technology,,,,,
China Academy of Urban Planning and Design,,,,,
China Atomic Energy Authority,,,,,
China Banking and Insurance Regulatory Commission,,,,,
China Banking Regulatory Commission,,,,,
China Center of Adoption Affairs,,,,,
China Development Bank,,,,,
China Earthquake Administration,,,,,
China Energy Label,,,,,
China Food and Drug Administration,,,,,
China Immigration Inspection,,,,,
China Insurance Regulatory Commission,,,,,
China Manufacture License,,,,,
China Movie Channel,,,,,
China National Space Administration,,,,,
China National Tourism Administration,,,,,
China Securities Regulatory Commission,,,,,
China Tobacco,,,,,
China Travel Service,,,,,
Chinese Center for Disease Control and Prevention,,,,,
Chinese National Relief and Rehabilitation Administration,,,,,
City Urban Administrative and Law Enforcement Bureau,,,,,
Cyberspace Administration of ChinaD,,,,,
Development Research Center of the State CouncilF,,,,,
Central Foreign Affairs CommissionG,,,,,
General Administration of Customs,,,,,
General Administration of Press and Publication,,,,,
General Administration of Quality Supervision, Inspection and Quarantine,,,,
General Administration of Sport of China,,,,,
General Office of the State CouncilH,,,,,
Hong Kong and Macau Affairs OfficeL,,,,,
Legislative Affairs OfficeM,,,,,
China Maritime Safety AdministrationN,,,,,
National Administration of Traditional Chinese Medicine,,,,,
National Archives Administration of China,,,,,
National Bureau of Corruption Prevention,,,,,
National Bureau of Statistics of China,,,,,
National Council for Social Security Fund,,,,,
National Cultural Heritage Administration,,,,,
National Defense Mobilization Commission,,,,,
National Development and Reform Commission,,,,,
National Energy Commission,,,,,
National Nuclear Safety Administration,,,,,
National Population and Family Planning Commission,,,,,
National Radio and Television Administration,,,,,
National Supervisory CommissionO,,,,,
Overseas Chinese Affairs OfficeS,,,,,
Shanghai Drug Abuse Treatment Centre,,,,,
State Administration for Industry and Commerce,,,,,
State Administration for Market Regulation,,,,,
State Administration for Religious Affairs,,,,,
State Administration of Foreign Exchange,,,,,
State Administration of Taxation,,,,,
State Administration of Work Safety,,,,,
State Bureau of Surveying and Mapping,,,,,
State Electricity Regulatory Commission,,,,,
State Ethnic Affairs Commission,,,,,
State Forestry and Grassland Administration of China,,,,,
State Information Center of China,,,,,
State Oceanic Administration,,,,,
State Post BureauT,,,,,
Taiwan Affairs Office,,,,,
"
31;",,,,,
"Pages in category """"Government agencies of Colombia""""",,,,,
The following 10 pages are in this category, out of  10 total. This list may not reflect recent changes (learn more).,,,,
*,,,,,
List of entities in the executive branch of ColombiaC,,,,,
Colombian Geological SurveyG,,,,,
Geographic Institute Agustín CodazziI,,,,,
Institute of Hydrology, Meteorology and Environmental Studies (Colombia)J,,,,
José Benito Vives de Andréis Marine and Coastal Research InstituteM,,,,,
Migración ColombiaN,,,,,
National Directorate of Taxes and CustomsO,,,,,
Ombudsman's Office of ColombiaS,,,,,
Special Administrative Unit of Civil Aeronautics,,,,,
Superintendencia Financiera de Colombia,,,,,
"
32;NA
33;",,,,,
"Pages in category """"Government agencies of Croatia""""",,,,,
The following 10 pages are in this category, out of  10 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Business Innovation Center of CroatiaC,,,,,
CARNet,,,,,
Croatian Bureau of Statistics,,,,,
Croatian Meteorological and Hydrological Service,,,,,
Croatian National Tourist Board,,,,,
Croatian Regulatory Authority for Network IndustriesD,,,,,
Directorate General for Civil Aviation (Croatia)G,,,,,
GONG (organization)N,,,,,
Croatian National BankS,,,,,
State Institute for Nature Protection (Croatia),,,,,
"
34;",,,,,
"Pages in category """"Government agencies of Cuba""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Cuba emergency response systemCuban Institute of Radio and TelevisionI,,,,,
Instituto de Aeronáutica Civil de Cuba,,,,,
"
35;",,,,,
"Pages in category """"Government agencies of the Czech Republic""""",,,,,
The following 10 pages are in this category, out of  10 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Air Accidents Investigation InstituteC,,,,,
Czech Space Office,,,,,
Czech Statistical OfficeM,,,,,
Mountain Rescue Service of the Czech RepublicN,,,,,
National Security Authority (Czech Republic)O,,,,,
Office for Foreign Relations and InformationR,,,,,
Rail Safety Inspection OfficeS,,,,,
Security Information Service,,,,,
Supreme Audit Office (Czech Republic)T,,,,,
Technology Agency of the Czech Republic,,,,,
"
36;",,,,,
"Pages in category """"Government agencies of Denmark""""",,,,,
The following 41 pages are in this category, out of  41 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
CPR-Kontoret,,,,,
Central Business Register (Denmark)D,,,,,
Danish Agency for Culture and Palaces,,,,,
Danish Centre for Design Research,,,,,
Danish Court Administration,,,,,
Danish Data Protection Agency,,,,,
Danish Defence Acquisition and Logistics Organization,,,,,
Danish Energy Agency,,,,,
Danish Nature Agency,,,,,
Danish Health Authority,,,,,
Danish International Development Agency,,,,,
Danish Maritime Accident Investigation Board,,,,,
Danish Patent and Trademark Office,,,,,
The Danish Trade Council,,,,,
Danish Transport Authority,,,,,
Danish Defence Research Establishment,,,,,
Det Kongelige danske Søkortarkiv,,,,,
Directorate of State Forestry (Denmark)E,,,,,
Danish Emergency Management Agency,,,,,
Environmental Assessment InstituteF,,,,,
Financial Supervisory Authority (Denmark)G,,,,,
Generalstabens Topografiske Afdeling,,,,,
Geodætisk Institut,,,,,
Geological Survey of Denmark and GreenlandI,,,,,
Danish Immigration Service,,,,,
Innovation Centre DenmarkK,,,,,
KommercekollegietL,,,,,
LigestillingsrådetM,,,,,
Danish Meteorological InstituteN,,,,,
Danish National Library Authority,,,,,
DTU Space,,,,,
Danish Maritime Safety AdministrationP,,,,,
Danish Press CouncilR,,,,,
Risø DTU National Laboratory for Sustainable EnergyS,,,,,
Danish Committees on Scientific Dishonesty,,,,,
Sikringsstyrelsen,,,,,
Danish Space Research Institute,,,,,
Dansk Sprognævn,,,,,
Statistics Denmark,,,,,
Danish Geodata AgencyV,,,,,
Vejdirektoratet,,,,,
"
37;",,,,,
"Pages in category """"Government agencies of Egypt""""",,,,,
The following 10 pages are in this category, out of  10 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Egyptian Atomic Energy AuthorityC,,,,,
Central Agency for Public Mobilization and Statistics,,,,,
Central Auditing OrganizationE,,,,,
Egyptian Petroleum Research InstituteF,,,,,
Financial Regulatory AuthorityH,,,,,
Housing and Building National Research CenterN,,,,,
National Elections Commission (Egypt),,,,,
National Security Agency (Egypt),,,,,
New Urban Communities AuthorityS,,,,,
State Security Investigations Service,,,,,
"
38;",,,,,
"Pages in category """"Government agencies of Estonia""""",,,,,
The following 10 pages are in this category, out of  10 total. This list may not reflect recent changes (learn more).,,,,
E,,,,,
E-Estonia,,,,,
E-Residency of Estonia,,,,,
Estonian Civil Aviation Administration,,,,,
Estonian Land BoardI,,,,,
IT and Development Centre. Ministry of the Interior, EstoniaL,,,,
Language InspectorateM,,,,,
Estonian Maritime AdministrationN,,,,,
National Audit Office of EstoniaS,,,,,
Statistics EstoniaT,,,,,
Tax and Customs Board,,,,,
"
39;",,,,,
"Pages in category """"Government agencies of Ethiopia""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Central Statistical AgencyE,,,,,
Ethiopian Civil Aviation AuthorityEthiopian Intellectual Property OfficeEthiopian Mapping AgencyR,,,,,
Relief and Rehabilitation Commission,,,,,
"
40;",,,,,
"Pages in category """"Government agencies of the Faroe Islands""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
Statistics Faroe Islands,,,,,
"
41;",,,,,
"Pages in category """"Government agencies of Fiji""""",,,,,
The following 9 pages are in this category, out of  9 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Civil Aviation Authority of Fiji,,,,,
Consumer Council of FijiF,,,,,
Fiji Commerce Commission,,,,,
Fiji Financial Intelligence Unit,,,,,
Fiji Human Rights Commission,,,,,
Fiji Meteorological Service,,,,,
Fiji Sports CouncilH,,,,,
Housing Authority of FijiN,,,,,
National Trust of Fiji,,,,,
"
42;",,,,,
"Pages in category """"Government agencies of Finland""""",,,,,
The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Criminal Sanctions AgencyF,,,,,
Finnish Transport Safety AgencyN,,,,,
National Institute for Health and Welfare (Finland)R,,,,,
Regional State Administrative Agency,,,,,
"
43;",,,,,
"Pages in category """"Government agencies of France""""",,,,,
The following 64 pages are in this category, out of  64 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Administrative Forms Registration and Review Center,,,,,
Agence de l'innovation industrielle,,,,,
Agence des participations de l'État,,,,,
Agence nationale de la recherche,,,,,
Agence nationale de la sécurité des systèmes d'information,,,,,
Agence nationale de sécurité sanitaire de l'alimentation, de l'environnement et du travail,,,,
Agence nationale pour l'emploi,,,,,
Archives Nationales (France),,,,,
Archives Nationales d'Outre-mer,,,,,
ARJEL,,,,,
ASSEDIC,,,,,
Autorité de Régulation des Activités Ferroviaires,,,,,
Autorité de Régulation des Communications Électroniques et des Postes,,,,,
Autorité des marchés financiers (France)B,,,,,
Bpifrance (public entity),,,,,
Bureau d'Enquêtes et d'Analyses pour la Sécurité de l'Aviation Civile,,,,,
Bureau d'Enquêtes sur les Événements de Mer,,,,,
Bureau de Recherches Géologiques et Minières,,,,,
Business FranceC,,,,,
Cap Digital,,,,,
CEA-LIST: Laboratory for Integration of Systems and Technology,,,,,
CEA Cesta,,,,,
Centre d'études et de documentation économiques, juridiques et sociales,,,,
Centre des monuments nationaux,,,,,
Centre national du cinéma et de l'image animée,,,,,
Centre national du livre,,,,,
Comité consultatif national d'éthique,,,,,
Commission de la carte d'identité des journalistes professionnels,,,,,
Commission nationale consultative des droits de l'homme,,,,,
Conseil supérieur de l'audiovisuelE,,,,,
French Economic, Social and Environmental Council,,,,
Établissement public à caractère administratif,,,,,
Établissement public à caractère industriel et commercialF,,,,,
French Alternative Energies and Atomic Energy Commission,,,,,
French Land Transport Accident Investigation BureauG,,,,,
Grands corps de l'ÉtatH,,,,,
French Equal Opportunities and Anti-Discrimination CommissionI,,,,,
IFREMER,,,,,
IGAS,,,,,
Institut national de la statistique et des études économiques,,,,,
Institut de Chimie des Substances Naturelles,,,,,
Institut de radioprotection et de sûreté nucléaire,,,,,
Institut de recherche pour le développement,,,,,
Institut de veille sanitaire,,,,,
Institut français du Proche-Orient,,,,,
Institut national de l'origine et de la qualité,,,,,
